,FIPS,CountyName,StateName,NumberOfSchools,NumberOfHospitals,AverageHospitalRating,UnemploymentRate,AverageHousePrice
838,31109,Lancaster,Nebraska,87,8,4.333333333333333,2.6,124354.02298850575
839,31111,Lincoln,Nebraska,23,1,3.0,3.0,103822.98850574713
840,31119,Madison,Nebraska,23,3,4.0,2.5,105253.63984674329
841,31131,Otoe,Nebraska,9,3,3.5,2.9,119513.48314606742
842,31153,Sarpy,Nebraska,64,3,3.0,2.6,140885.82375478928
843,31157,Scotts Bluff,Nebraska,27,1,3.0,3.2,112500.0
844,31159,Seward,Nebraska,7,1,3.25,2.6,117319.1570881226
845,31177,Washington,Nebraska,12,1,,2.8,152252.80898876404
846,32003,Clark,Nevada,396,43,2.2,4.8,180542.5287356322
847,32005,Douglas,Nevada,14,2,3.0,4.3,277684.6743295019
848,32007,Elko,Nevada,37,2,3.0,3.3,181273.94636015326
849,32013,Humboldt,Nevada,15,1,3.0,3.5,169270.11494252874
850,32019,Lyon,Nevada,20,3,,5.5,154755.55555555556
851,32031,Washoe,Nevada,120,14,2.75,3.7,221953.25670498086
852,32510,Carson City,Nevada,16,3,3.0,4.7,238548.38709677418
853,33001,Belknap,New Hampshire,22,1,3.0,2.6,171377.01149425286
854,33003,Carroll,New Hampshire,22,2,3.3076923076923075,2.6,210645.93301435406
855,33005,Cheshire,New Hampshire,36,1,4.0,2.6,152462.4521072797
856,33007,Coos,New Hampshire,23,3,3.0,3.3,105392.95154185023
857,33009,Grafton,New Hampshire,51,5,3.25,2.1,151873.18007662834
858,33011,Hillsborough,New Hampshire,115,11,3.111111111111111,2.7,201978.54406130267
859,33013,Merrimack,New Hampshire,62,4,3.3333333333333335,2.3,181951.72413793104
860,33015,Rockingham,New Hampshire,94,6,3.0,2.8,234257.4712643678
861,33017,Strafford,New Hampshire,37,2,4.0,2.3,178459.38697318008
862,33019,Sullivan,New Hampshire,26,1,4.0,2.2,152971.83673469388
863,34001,Atlantic,New Jersey,83,9,4.0,5.9,181467.43295019158
864,34003,Bergen,New Jersey,283,10,2.8333333333333335,3.5,373132.183908046
865,34005,Burlington,New Jersey,145,9,3.0,3.8,195624.1379310345
866,34007,Camden,New Jersey,172,11,4.0,4.6,148403.06513409963
867,34009,Cape May,New Jersey,34,1,,8.5,291268.58237547893
868,34011,Cumberland,New Jersey,57,4,2.0,6.5,121950.19157088123
869,34013,Essex,New Jersey,257,14,2.0,5.2,286636.7816091954
870,34015,Gloucester,New Jersey,86,3,3.0,4.2,174114.17624521072
871,34017,Hudson,New Jersey,128,8,1.8,3.9,274449.4252873563
872,34019,Hunterdon,New Jersey,56,1,3.0,3.3,335381.99233716476
873,34021,Mercer,New Jersey,104,12,2.75,3.7,204894.2528735632
874,34023,Middlesex,New Jersey,203,13,2.5,3.7,256868.58237547893
875,34025,Monmouth,New Jersey,190,8,3.25,3.7,321504.5977011494
876,34027,Morris,New Jersey,156,10,,3.3,365167.43295019155
877,34029,Ocean,New Jersey,117,9,3.0,4.4,232932.183908046
878,34031,Passaic,New Jersey,150,6,,5.1,271939.46360153257
879,34033,Salem,New Jersey,33,2,3.0,5.4,136048.65900383142
880,34035,Somerset,New Jersey,76,5,2.0,3.5,330569.34865900385
881,34037,Sussex,New Jersey,47,2,,4.0,216431.41762452107
882,34039,Union,New Jersey,173,10,2.3333333333333335,4.4,277143.6781609195
883,34041,Warren,New Jersey,47,3,,3.8,211140.99616858238
884,35001,Bernalillo,New Mexico,202,17,3.3333333333333335,4.4,156812.26053639848
885,35006,Cibola,New Mexico,18,2,3.0,6.3,131728.7356321839
886,35007,Colfax,New Mexico,18,1,,4.9,134416.10169491524
887,35013,Dona Ana,New Mexico,76,6,2.7142857142857144,5.7,127921.83908045977
888,35015,Eddy,New Mexico,27,2,3.0,3.4,137978.92720306513
889,35017,Grant,New Mexico,16,1,4.0,4.9,130716.05839416059
890,35019,Guadalupe,New Mexico,8,1,,5.3,127382.97872340426
891,35027,Lincoln,New Mexico,15,1,3.0,4.5,219781.6091954023
892,35028,Los Alamos,New Mexico,7,1,3.0,3.2,244965.95744680852
893,35031,McKinley,New Mexico,54,4,2.0,7.0,153562.83524904214
894,35037,Quay,New Mexico,12,1,,4.7,202471.64750957856
895,35039,Rio Arriba,New Mexico,31,1,4.0,5.1,158378.72340425532
896,35043,Sandoval,New Mexico,47,2,3.0,4.9,188021.83908045976
897,35045,San Juan,New Mexico,62,3,2.0,5.3,184402.2988505747
898,35049,Santa Fe,New Mexico,54,3,2.0,4.1,250131.41762452107
899,35051,Sierra,New Mexico,5,1,,7.0,88397.87234042553
900,35053,Socorro,New Mexico,11,1,,5.2,155361.70212765958
901,36001,Albany,New York,74,7,2.0,3.8,165450.19157088123
902,36003,Allegany,New York,19,2,2.0,5.9,52817.24137931035
903,36007,Broome,New York,51,4,,5.1,87122.22222222222
904,36009,Cattaraugus,New York,30,2,3.0,5.6,64808.42911877394
905,36011,Cayuga,New York,22,1,,4.7,90613.40996168583
906,36015,Chemung,New York,26,3,3.25,4.9,73655.55555555556
907,36017,Chenango,New York,23,1,,4.8,70739.46360153257
908,36019,Clinton,New York,28,1,,4.6,97221.83908045977
909,36021,Columbia,New York,19,1,2.0,3.5,168512.26053639848
910,36023,Cortland,New York,18,1,,5.3,87868.58237547893
911,36025,Delaware,New York,23,4,2.0,5.1,94400.38314176245
912,36027,Dutchess,New York,77,4,2.5,3.8,231071.64750957856
913,36029,Erie,New York,218,16,3.125,4.5,109717.24137931035
914,36031,Essex,New York,16,3,3.0,5.1,151976.40449438203
915,36033,Franklin,New York,22,2,3.5,5.3,70126.69322709163
916,36035,Fulton,New York,21,1,3.0,5.3,88570.49808429119
917,36037,Genesee,New York,21,3,,4.4,90120.30651340996
918,36043,Herkimer,New York,25,1,4.0,5.1,74503.06513409961
919,36045,Jefferson,New York,39,3,2.0,5.8,97902.68199233717
920,36047,Kings,New York,589,18,1.375,4.2,404818.3908045977
921,36051,Livingston,New York,22,1,3.0,4.5,102561.68582375479
922,36053,Madison,New York,26,2,3.5,5.0,97522.60536398468
923,36055,Monroe,New York,184,8,2.75,4.4,114760.53639846743
924,36057,Montgomery,New York,17,2,,5.3,79057.08812260536
925,36059,Nassau,New York,315,13,2.0,3.7,380867.816091954
926,36061,New York,New York,377,29,2.625,3.6,833242.8571428572
927,36063,Niagara,New York,52,5,2.0,5.4,93033.33333333333
928,36065,Oneida,New York,78,7,,4.7,90745.5938697318
929,36067,Onondaga,New York,124,7,2.5,4.2,105786.20689655172
930,36069,Ontario,New York,30,4,3.0,4.1,119145.21072796934
931,36071,Orange,New York,85,7,3.0,4.1,208713.7931034483
932,36073,Orleans,New York,13,1,2.0,5.1,76257.47126436782
933,36075,Oswego,New York,41,2,3.0,5.7,77631.80076628353
934,36077,Otsego,New York,21,2,2.0,4.6,96133.33333333333
935,36079,Putnam,New York,21,1,3.0,3.8,293376.24521072797
936,36081,Queens,New York,368,12,1.2,3.5,354133.7164750958
937,36083,Rensselaer,New York,45,3,3.25,4.0,138966.66666666666
938,36085,Richmond,New York,80,6,,4.1,337847.8927203065
939,36087,Rockland,New York,67,4,2.0,3.9,348971.64750957856
940,36089,Saint Lawrence,New York,41,5,2.6666666666666665,5.9,62067.43295019157
941,36091,Saratoga,New York,51,3,3.0,3.6,191499.61685823754
942,36093,Schenectady,New York,42,4,2.0,4.2,130215.32567049809
943,36095,Schoharie,New York,12,1,4.0,5.0,95064.75095785441
944,36101,Steuben,New York,38,6,4.0,5.1,71883.14176245211
945,36103,Suffolk,New York,350,14,2.0,4.0,332647.8813559322
946,36105,Sullivan,New York,19,2,2.0,4.2,121092.72030651341
947,36109,Tompkins,New York,33,1,,3.7,141065.5172413793
948,36111,Ulster,New York,46,3,3.0,4.1,173655.938697318
949,36113,Warren,New York,20,1,4.0,4.8,158114.94252873564
950,36117,Wayne,New York,38,1,2.0,4.3,95286.97318007663
951,36119,Westchester,New York,254,18,2.1666666666666665,4.1,470585.44061302685
952,36121,Wyoming,New York,15,1,3.0,4.9,79212.64367816092
953,36123,Yates,New York,6,1,,4.0,97516.091954023
954,37001,Alamance,North Carolina,39,1,3.0,3.7,118867.04980842912
955,37003,Alexander,North Carolina,10,1,,3.2,120439.84674329501
956,37009,Ashe,North Carolina,5,1,,3.6,122911.15879828326
957,37019,Brunswick,North Carolina,21,3,3.0,5.2,187747.89272030653
958,37021,Buncombe,North Carolina,56,4,,3.0,173332.95019157088
959,37025,Cabarrus,North Carolina,48,2,3.0,3.5,134581.99233716476
960,37027,Caldwell,North Carolina,26,1,2.0,3.8,71737.93103448275
961,37035,Catawba,North Carolina,44,2,3.0,3.5,94335.24904214559
962,37037,Chatham,North Carolina,20,1,,3.3,213933.47280334728
963,37039,Cherokee,North Carolina,15,1,,4.4,120434.83146067416
964,37045,Cleveland,North Carolina,30,4,4.0,4.0,88184.46215139443
965,37049,Craven,North Carolina,25,2,,4.2,126619.1570881226
966,37051,Cumberland,North Carolina,97,4,3.0,5.1,103108.8122605364
967,37055,Dare,North Carolina,11,1,,5.3,283548.9270386266
968,37057,Davidson,North Carolina,46,2,2.0,3.7,106871.91011235955
969,37059,Davie,North Carolina,12,2,,3.4,137617.24137931035
970,37061,Duplin,North Carolina,16,1,,4.4,68906.89655172414
971,37063,Durham,North Carolina,67,6,3.5,3.5,149488.12260536398
972,37065,Edgecombe,North Carolina,21,1,,6.9,54951.724137931036
973,37067,Forsyth,North Carolina,86,6,3.0,3.8,121777.39463601532
974,37069,Franklin,North Carolina,17,1,,4.0,108831.80076628353
975,37071,Gaston,North Carolina,58,2,4.0,3.8,99761.68582375479
976,37077,Granville,North Carolina,23,1,,3.4,128284.06374501991
977,37081,Guilford,North Carolina,133,7,,4.1,116616.85823754789
978,37083,Halifax,North Carolina,20,2,,6.1,72632.24489795919
979,37085,Harnett,North Carolina,30,2,,4.6,151710.11235955055
980,37087,Haywood,North Carolina,16,1,3.0,3.4,102185.44061302682
981,37089,Henderson,North Carolina,25,2,,3.3,161870.51792828686
982,37093,Hoke,North Carolina,14,2,,5.0,128805.85774058578
983,37097,Iredell,North Carolina,48,3,2.5,3.5,123310.75697211156
984,37099,Jackson,North Carolina,10,1,2.0,4.2,183391.57088122604
985,37101,Johnston,North Carolina,45,1,,3.6,133642.91187739462
986,37105,Lee,North Carolina,16,1,2.0,4.3,105507.27969348659
987,37107,Lenoir,North Carolina,18,1,,4.0,86863.9846743295
988,37109,Lincoln,North Carolina,25,1,,3.4,114659.77011494253
989,37111,McDowell,North Carolina,13,1,,3.5,78920.70484581498
990,37113,Macon,North Carolina,11,2,3.0,4.0,115331.97969543147
991,37119,Mecklenburg,North Carolina,192,13,3.5,3.7,152306.89655172414
992,37125,Moore,North Carolina,25,1,,3.9,159233.33333333334
993,37127,Nash,North Carolina,26,2,2.0,5.2,115583.908045977
994,37129,New Hanover,North Carolina,46,2,3.0,3.8,167503.44827586206
995,37133,Onslow,North Carolina,36,3,3.0,4.5,118694.63601532567
996,37135,Orange,North Carolina,35,1,,3.3,217372.41379310345
997,37141,Pender,North Carolina,16,1,,4.2,180844.44444444444
998,37145,Person,North Carolina,12,1,3.0,4.1,118443.67816091955
999,37147,Pitt,North Carolina,36,1,2.0,4.3,112996.62921348315
1000,37151,Randolph,North Carolina,39,1,4.0,3.7,110469.66292134831
1001,37155,Robeson,North Carolina,44,1,3.0,5.9,63525.28735632184
1002,37157,Rockingham,North Carolina,26,2,3.0,4.5,81421.45593869731
1003,37159,Rowan,North Carolina,36,2,3.0,3.9,118578.54406130269
1004,37167,Stanly,North Carolina,22,1,3.0,3.6,109835.24904214559
1005,37169,Stokes,North Carolina,20,1,,3.6,111648.27586206897
1006,37171,Surry,North Carolina,27,2,3.0,3.6,117460.15325670499
1007,37179,Union,North Carolina,53,1,2.0,3.4,164442.5287356322
1008,37181,Vance,North Carolina,19,1,2.0,5.7,85705.74712643678
1009,37183,Wake,North Carolina,197,8,3.5,3.3,189145.21072796936
1010,37189,Watauga,North Carolina,11,2,,3.5,199627.58620689655
1011,37191,Wayne,North Carolina,33,1,2.6666666666666665,4.4,77558.62068965517
1012,37195,Wilson,North Carolina,28,1,4.0,6.2,114075.86206896552
1013,38001,Adams,North Dakota,2,1,4.0,2.0,83419.14893617021
1014,38015,Burleigh,North Dakota,37,2,4.0,2.6,197252.53164556963
1015,38017,Cass,North Dakota,53,8,3.25,2.3,184786.51685393258
1016,38021,Dickey,North Dakota,5,1,3.0,1.9,77152.12765957447
1017,38029,Emmons,North Dakota,8,1,,4.7,133450.5747126437
1018,38055,McLean,North Dakota,15,2,,3.3,116193.48659003832
1019,38059,Morton,North Dakota,24,1,,3.2,198916.66666666666
1020,38069,Pierce,North Dakota,5,1,3.0,3.2,131075.53191489363
1021,38089,Stark,North Dakota,18,2,,2.5,220486.72566371682
1022,38093,Stutsman,North Dakota,18,2,3.0,2.5,161729.203539823
1023,38101,Ward,North Dakota,32,3,1.0,3.0,192455.75221238937
1024,39001,Adams,Ohio,9,1,3.0,7.0,66800.0
1025,39003,Allen,Ohio,35,5,3.5,4.4,81815.32567049809
1026,39005,Ashland,Ohio,21,1,,4.5,108475.47892720306
1027,39007,Ashtabula,Ohio,32,5,4.0,5.3,80785.44061302682
1028,39011,Auglaize,Ohio,17,1,,3.3,102978.16091954023
1029,39013,Belmont,Ohio,23,4,3.5,5.5,68649.42528735632
1030,39015,Brown,Ohio,17,1,,5.3,102933.70786516854
1031,39017,Butler,Ohio,84,8,3.6666666666666665,4.1,135281.6091954023
1032,39021,Champaign,Ohio,18,1,3.0,3.8,101206.51340996168
1033,39023,Clark,Ohio,51,5,2.7777777777777777,4.5,90643.67816091955
1034,39025,Clermont,Ohio,49,1,4.0,4.0,138992.33716475096
1035,39029,Columbiana,Ohio,40,2,3.0,5.2,75465.5172413793
1036,39031,Coshocton,Ohio,13,1,,6.1,78623.37164750957
1037,39033,Crawford,Ohio,18,2,3.0,5.2,71395.40229885057
1038,39035,Cuyahoga,Ohio,381,29,3.857142857142857,5.2,112496.93486590039
1039,39037,Darke,Ohio,20,1,3.0,3.9,107095.40229885057
1040,39039,Defiance,Ohio,14,3,3.8,4.4,89161.68582375479
1041,39041,Delaware,Ohio,55,3,2.6666666666666665,3.3,224737.5478927203
1042,39043,Erie,Ohio,26,2,4.0,5.6,114434.09961685824
1043,39045,Fairfield,Ohio,47,2,2.0,4.0,143122.98850574714
1044,39047,Fayette,Ohio,7,1,3.0,4.1,90083.908045977
1045,39049,Franklin,Ohio,381,24,2.625,3.7,124913.79310344828
1046,39051,Fulton,Ohio,21,1,3.0,4.4,112266.66666666667
1047,39055,Geauga,Ohio,25,2,4.0,4.3,198925.67049808428
1048,39057,Greene,Ohio,37,3,3.0,4.0,142946.10778443114
1049,39059,Guernsey,Ohio,15,2,3.0,5.5,77336.0153256705
1050,39061,Hamilton,Ohio,209,24,3.076923076923077,4.1,118553.63984674329
1051,39063,Hancock,Ohio,35,1,4.0,3.4,112087.35632183908
1052,39065,Hardin,Ohio,16,1,4.0,4.3,87647.89272030651
1053,39069,Henry,Ohio,14,1,4.0,4.9,97681.22605363985
1054,39071,Highland,Ohio,18,2,2.0,5.5,82214.94252873563
1055,39073,Hocking,Ohio,8,1,3.0,4.9,101357.95918367348
1056,39083,Knox,Ohio,20,1,3.0,4.3,105622.22222222222
1057,39085,Lake,Ohio,58,3,,4.7,134158.62068965516
1058,39087,Lawrence,Ohio,24,1,,5.5,75474.32950191571
1059,39089,Licking,Ohio,56,4,3.0,3.9,184389.36170212767
1060,39091,Logan,Ohio,14,1,3.0,3.7,98908.42911877394
1061,39093,Lorain,Ohio,94,8,4.25,5.4,121642.91187739464
1062,39095,Lucas,Ohio,147,14,3.375,5.2,89199.61685823755
1063,39097,Madison,Ohio,17,1,3.0,3.7,120330.65134099616
1064,39099,Mahoning,Ohio,74,10,3.0,5.9,74848.65900383142
1065,39101,Marion,Ohio,27,1,3.3333333333333335,4.5,74185.8407079646
1066,39103,Medina,Ohio,43,3,4.0,4.3,159304.21455938698
1067,39107,Mercer,Ohio,22,1,4.0,2.7,120409.19540229885
1068,39109,Miami,Ohio,40,1,3.0,3.8,116060.15325670499
1069,39113,Montgomery,Ohio,164,17,3.090909090909091,4.4,92417.24137931035
1070,39117,Morrow,Ohio,15,1,4.0,4.4,102062.83524904214
1071,39119,Muskingum,Ohio,31,3,2.75,5.3,88960.53639846743
1072,39123,Ottawa,Ohio,16,1,4.0,6.3,124045.5938697318
1073,39129,Pickaway,Ohio,21,1,3.0,4.2,127814.55938697318
1074,39133,Portage,Ohio,54,1,,4.5,135636.7816091954
1075,39139,Richland,Ohio,48,4,3.0,4.8,87852.8735632184
1076,39141,Ross,Ohio,27,2,3.0,4.5,90354.4061302682
1077,39143,Sandusky,Ohio,25,3,3.3076923076923075,4.5,96534.86590038314
1078,39145,Scioto,Ohio,33,2,4.0,6.7,65487.35632183908
1079,39147,Seneca,Ohio,24,4,3.5,4.4,87279.77528089887
1080,39149,Shelby,Ohio,21,1,3.0,3.7,109625.28735632185
1081,39153,Summit,Ohio,161,12,3.0,4.6,114491.1877394636
1082,39155,Trumbull,Ohio,72,5,4.0,6.2,78316.85823754789
1083,39157,Tuscarawas,Ohio,43,3,3.0,4.5,90973.5632183908
1084,39159,Union,Ohio,17,1,,3.4,151314.55938697318
1085,39161,Van Wert,Ohio,13,2,3.0,3.5,84009.16334661354
1086,39165,Warren,Ohio,45,4,4.0,3.8,169186.59003831417
1087,39167,Washington,Ohio,24,2,2.5,5.5,91381.99233716475
1088,39169,Wayne,Ohio,43,2,3.0,3.6,118701.91570881226
1089,39171,Williams,Ohio,18,2,,3.6,84308.0459770115
1090,39173,Wood,Ohio,43,1,3.0,4.0,120594.25287356322
1091,40009,Beckham,Oklahoma,15,2,3.0,2.8,75086.33540372671
1092,40013,Bryan,Oklahoma,23,1,3.0,3.3,74957.47126436782
1093,40017,Canadian,Oklahoma,47,2,,2.9,143500.0
1094,40019,Carter,Oklahoma,28,2,3.0,3.7,66309.5785440613
1095,40021,Cherokee,Oklahoma,21,2,2.0,4.5,74363.9846743295
1096,40027,Cleveland,Oklahoma,70,6,3.5,3.0,110371.2643678161
1097,40031,Comanche,Oklahoma,54,5,3.0,4.1,71844.44444444444
1098,40037,Creek,Oklahoma,38,3,3.0,4.0,86095.50561797753
1099,40039,Custer,Oklahoma,15,2,3.0,2.6,76136.39846743295
1100,40041,Delaware,Oklahoma,19,1,3.0,4.0,120475.13513513513
1101,40047,Garfield,Oklahoma,34,3,4.0,3.2,96219.10112359551
1102,40051,Grady,Oklahoma,31,1,2.6666666666666665,3.2,83970.11494252873
1103,40055,Greer,Oklahoma,6,1,,4.2,35231.80076628352
1104,40065,Jackson,Oklahoma,19,1,,3.2,53210.727969348656
1105,40079,LeFlore,Oklahoma,38,1,3.0,4.9,72103.37078651685
1106,40081,Lincoln,Oklahoma,23,2,,3.7,63876.24521072797
1107,40083,Logan,Oklahoma,13,1,,3.2,113065.16853932584
1108,40087,McClain,Oklahoma,22,1,4.0,2.9,112391.8918918919
1109,40089,McCurtain,Oklahoma,29,1,3.0,5.6,77385.10638297872
1110,40091,McIntosh,Oklahoma,12,1,,6.2,54854.4061302682
1111,40095,Marshall,Oklahoma,6,1,3.0,4.1,59460.15325670498
1112,40097,Mayes,Oklahoma,23,1,4.0,3.6,83665.5172413793
1113,40109,Oklahoma,Oklahoma,230,30,3.2,3.4,94882.75862068965
1114,40111,Okmulgee,Oklahoma,24,4,2.5,5.0,50665.900383141765
1115,40113,Osage,Oklahoma,34,2,,4.4,103538.20224719102
1116,40115,Ottawa,Oklahoma,22,2,3.0,3.7,55484.291187739465
1117,40119,Payne,Oklahoma,28,2,3.0,3.1,112192.72030651341
1118,40121,Pittsburg,Oklahoma,35,2,,4.1,66901.53256704981
1119,40123,Pontotoc,Oklahoma,23,3,3.0,3.3,66290.4214559387
1120,40125,Pottawatomie,Oklahoma,35,2,,3.8,80200.0
1121,40131,Rogers,Oklahoma,34,2,3.0,3.4,111033.70786516854
1122,40133,Seminole,Oklahoma,25,1,3.0,5.1,52048.31460674157
1123,40135,Sequoyah,Oklahoma,25,1,,4.6,61855.1724137931
1124,40137,Stephens,Oklahoma,26,1,,4.3,58581.226053639846
1125,40143,Tulsa,Oklahoma,173,23,3.2,3.5,99540.22988505747
1126,40145,Wagoner,Oklahoma,21,1,3.0,3.5,105496.93486590039
1127,40147,Washington,Oklahoma,21,1,,4.1,70269.34865900384
1128,40153,Woodward,Oklahoma,12,2,3.0,2.9,96506.74157303371
1129,41003,Benton,Oregon,27,1,3.0,3.1,222176.62835249043
1130,41005,Clackamas,Oregon,115,4,3.25,3.6,256066.28352490423
1131,41011,Coos,Oregon,27,3,2.0,5.3,134332.183908046
1132,41013,Crook,Oregon,9,2,4.0,5.8,156269.38775510204
1133,41017,Deschutes,Oregon,43,2,,4.1,219064.36781609195
1134,41019,Douglas,Oregon,48,3,2.25,5.2,128790.03831417624
1135,41027,Hood River,Oregon,8,1,4.0,3.3,282851.58371040726
1136,41029,Jackson,Oregon,62,3,3.3333333333333335,4.7,190127.58620689655
1137,41031,Jefferson,Oregon,12,1,3.0,5.3,139824.89270386266
1138,41033,Josephine,Oregon,24,1,3.0,5.4,170903.44827586206
1139,41035,Klamath,Oregon,30,1,3.0,6.2,123474.32950191571
1140,41039,Lane,Oregon,111,6,2.5,4.3,182897.31800766283
1141,41041,Lincoln,Oregon,16,2,3.0,4.7,177428.7356321839
1142,41043,Linn,Oregon,46,2,2.5,4.6,145302.68199233717
1143,41045,Malheur,Oregon,25,1,,4.5,120263.74501992032
1144,41047,Marion,Oregon,111,4,3.0,4.2,161927.969348659
1145,41051,Multnomah,Oregon,168,12,2.857142857142857,3.6,228725.67049808428
1146,41053,Polk,Oregon,25,1,,4.3,181827.969348659
1147,41057,Tillamook,Oregon,11,1,,4.3,203028.28685258963
1148,41059,Umatilla,Oregon,37,4,3.25,4.8,121862.06896551725
1149,41061,Union,Oregon,14,1,3.0,5.2,129034.66135458168
1150,41067,Washington,Oregon,129,5,3.3333333333333335,3.4,241031.80076628353
1151,41071,Yamhill,Oregon,34,2,3.5,3.7,180600.38314176246
1152,42001,Adams,Pennsylvania,27,1,4.0,3.2,164662.06896551725
1153,42003,Allegheny,Pennsylvania,297,32,2.8181818181818183,4.1,100747.89272030651
1154,42005,Armstrong,Pennsylvania,21,1,4.0,5.0,80113.4693877551
1155,42007,Beaver,Pennsylvania,54,2,2.0,4.6,102416.85823754789
1156,42009,Bedford,Pennsylvania,19,1,,4.5,100792.8870292887
1157,42011,Berks,Pennsylvania,99,6,3.0,4.2,141934.09961685824
1158,42013,Blair,Pennsylvania,32,5,3.0,4.2,83733.71647509579
1159,42017,Bucks,Pennsylvania,133,10,3.375,3.7,250563.2183908046
1160,42019,Butler,Pennsylvania,44,3,4.0,3.9,161771.36563876653
1161,42021,Cambria,Pennsylvania,41,4,4.0,5.2,67163.2183908046
1162,42025,Carbon,Pennsylvania,21,2,3.0,5.1,120375.86206896552
1163,42027,Centre,Pennsylvania,34,3,4.0,3.3,165133.33333333334
1164,42029,Chester,Pennsylvania,109,10,3.25,3.2,266215.70881226053
1165,42033,Clearfield,Pennsylvania,27,2,3.0,5.1,70495.2
1166,42035,Clinton,Pennsylvania,11,2,3.0,5.4,99340.22988505747
1167,42037,Columbia,Pennsylvania,20,2,3.0,4.8,100151.72413793103
1168,42041,Cumberland,Pennsylvania,57,5,3.5,3.3,153224.1379310345
1169,42043,Dauphin,Pennsylvania,71,8,3.0,4.0,130188.12260536398
1170,42045,Delaware,Pennsylvania,108,8,2.3333333333333335,4.0,171975.47892720308
1171,42047,Elk,Pennsylvania,10,1,3.0,3.9,81669.34865900384
1172,42049,Erie,Pennsylvania,74,9,3.4,4.8,98375.09578544062
1173,42055,Franklin,Pennsylvania,42,3,3.5,3.7,123599.61685823755
1174,42061,Huntingdon,Pennsylvania,19,1,4.0,5.3,95708.15450643777
1175,42063,Indiana,Pennsylvania,23,1,3.0,5.0,87287.73946360154
1176,42065,Jefferson,Pennsylvania,16,2,3.5,4.7,83404.49438202247
1177,42069,Lackawanna,Pennsylvania,50,6,1.5,4.5,106269.73180076628
1178,42071,Lancaster,Pennsylvania,115,5,3.5,3.4,157132.56704980842
1179,42073,Lawrence,Pennsylvania,29,2,3.0,5.2,84312.38938053098
1180,42075,Lebanon,Pennsylvania,36,3,,3.8,138207.17131474105
1181,42077,Lehigh,Pennsylvania,83,10,3.0,4.6,156542.91187739462
1182,42079,Luzerne,Pennsylvania,67,8,2.5,5.4,87844.01544401544
1183,42081,Lycoming,Pennsylvania,33,4,4.0,4.9,109469.73180076628
1184,42085,Mercer,Pennsylvania,41,5,3.0,4.8,97851.67785234899
1185,42089,Monroe,Pennsylvania,32,2,,5.4,139901.14942528735
1186,42091,Montgomery,Pennsylvania,164,16,2.2,3.4,234897.7011494253
1187,42095,Northampton,Pennsylvania,61,3,2.0,4.4,166893.86973180078
1188,42097,Northumberland,Pennsylvania,25,2,3.0,5.2,87617.34104046243
1189,42101,Philadelphia,Pennsylvania,308,35,2.9285714285714284,5.6,93100.7662835249
1190,42107,Schuylkill,Pennsylvania,38,3,4.0,5.3,62066.28352490421
1191,42111,Somerset,Pennsylvania,29,3,3.0,5.2,81068.96551724138
1192,42117,Tioga,Pennsylvania,15,1,,5.1,90037.54789272031
1193,42121,Venango,Pennsylvania,20,1,,4.9,61214.942528735635
1194,42125,Washington,Pennsylvania,56,4,2.6666666666666665,4.4,105213.02681992337
1195,42127,Wayne,Pennsylvania,11,2,2.6666666666666665,4.7,132474.10358565737
1196,42129,Westmoreland,Pennsylvania,93,6,3.3333333333333335,4.4,98659.00383141762
1197,42133,York,Pennsylvania,109,7,3.3333333333333335,3.8,141408.8122605364
1198,44003,Kent,Rhode Island,47,1,3.0,3.7,179532.183908046
1199,44005,Newport,Rhode Island,21,2,4.0,3.6,292978.5440613027
1200,44007,Providence,Rhode Island,189,15,3.0,4.4,182825.28735632185
1201,44009,Washington,Rhode Island,38,2,3.0,3.6,273752.8735632184
1202,45003,Aiken,South Carolina,39,1,2.0,3.5,89558.42696629213
1203,45007,Anderson,South Carolina,55,4,,3.4,95452.49042145594
1204,45013,Beaufort,South Carolina,36,3,,3.4,249970.88122605364
1205,45019,Charleston,South Carolina,85,11,3.6666666666666665,2.9,203437.5478927203
1206,45021,Cherokee,South Carolina,19,1,2.0,4.0,67610.72796934866
1207,45027,Clarendon,South Carolina,14,2,,5.0,83640.44943820225
1208,45029,Colleton,South Carolina,9,1,3.0,4.2,103426.69683257918
1209,45031,Darlington,South Carolina,24,2,2.0,4.3,62083.52490421456
1210,45035,Dorchester,South Carolina,29,2,,3.2,143979.69348659003
1211,45037,Edgefield,South Carolina,10,1,,3.6,93842.95302013423
1212,45041,Florence,South Carolina,45,7,2.5,3.9,97296.55172413793
1213,45043,Georgetown,South Carolina,19,2,4.0,4.7,197113.14741035856
1214,45045,Greenville,South Carolina,103,12,4.4,3.1,131446.3601532567
1215,45051,Horry,South Carolina,56,5,3.5,4.4,142401.5325670498
1216,45055,Kershaw,South Carolina,18,1,4.0,3.7,85409.96168582376
1217,45057,Lancaster,South Carolina,22,1,2.0,3.9,111943.82470119522
1218,45059,Laurens,South Carolina,16,1,,3.8,87016.32653061225
1219,45063,Lexington,South Carolina,71,3,3.0,3.0,115242.52873563218
1220,45073,Oconee,South Carolina,19,1,,3.5,134210.96774193548
1221,45075,Orangeburg,South Carolina,32,2,,6.0,72955.55555555556
1222,45077,Pickens,South Carolina,27,2,3.0,3.5,111832.56704980842
1223,45079,Richland,South Carolina,107,16,2.0,3.6,117781.99233716475
